using saved target 'z1'
  MKDIR     build/z1/obj
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 156)
TARGET_MEMORY_MODEL = medium
# default
COMPILE.cpp = $(COMPILE.cc)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.gcc', line 1)
MAKEFILE_LIST :=  Makefile /home/kevin/contiki-ng-hoist/Makefile.include /home/kevin/contiki-ng-hoist/Makefile.dir-variables /home/kevin/contiki-ng-hoist/Makefile.identify-target Makefile.target /home/kevin/contiki-ng-hoist/Makefile.tools /home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.z1 /home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common /home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430 /home/kevin/contiki-ng-hoist/Makefile.help /home/kevin/contiki-ng-hoist/Makefile.embedded /home/kevin/contiki-ng-hoist/Makefile.gcc
# automatic
@F = $(notdir $@)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 283)
TRACE_OBJCOPY = @echo "  OBJCOPY  " $< "-->" $@
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 19)
RLWRAP = $(notdir $(shell which rlwrap))
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 115)
GCC = 1
# environment
IM_CONFIG_PHASE = 1
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 52)
CONTIKI_NG_ARCH_DIR = arch
# environment
USERNAME = kevin
# default
LINK.p = $(PC) $(PFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 287)
Q = @
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 262)
CXXFLAGS = $(subst -std=c99,-std=gnu++11,$(CFLAGS)) -fpermissive -fno-exceptions -fno-unwind-tables -fno-threadsafe-statics -fno-rtti -fno-use-cxa-atexit
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 51)
OBJECTDIR = $(BUILD_DIR_BOARD)/obj
# environment
XDG_DATA_DIRS = /usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 22)
CONTIKI_NG_STORAGE_DIR = $(CONTIKI_NG_OS_DIR)/storage
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 89)
CONTIKI_OBJECTFILES = ${addprefix $(OBJECTDIR)/,${call oname, $(CONTIKI_SOURCEFILES)}}
# environment
DBUS_SESSION_BUS_ADDRESS = unix:path=/run/user/1000/bus
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 41)
CONTIKI_NG_MOTELIST_DIR = $(CONTIKI_NG_TOOLS_DIR)/motelist
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 45)
CONTIKI_NG_RELOC_CPU_DIR = $(ARCH_PATH)/cpu
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 116)
CC = msp430-gcc
# environment
_ = /usr/bin/make
# default
CHECKOUT,v = +$(if $(wildcard $@),,$(CO) $(COFLAGS) $< $@)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 236)
UNIQUEMODULES = $(call uniq,$(MODULEDIRS))
# environment
MANAGERPID = 1449
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 292)
COMMA := ,
# environment
LESSOPEN = | /usr/bin/lesspipe %s
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 166)
CFLAGSNO = -Wall -mmcu=$(CC_MCU) $(CFLAGSWERROR)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 159)
MAKE_MAC = MAKE_MAC_CSMA
# default
CPP = $(CC) -E
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 6)
SMALL = 0
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 64)
CONTIKI_NG_DRIVERS_DIR = $(CONTIKI_NG_ARCH_DIR)/dev
# default
LINK.cc = $(CXX) $(CXXFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 16)
CONTIKI_NG_ROUTING_DIR = $(CONTIKI_NG_NET_DIR)/routing
# default
MAKE_HOST := x86_64-pc-linux-gnu
# environment
PATH = /home/kevin/Research-Packages/renode_portable:/home/kevin/gcc-arm-none-eabi-9-2020-q2-update/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 21)
CONTIKI_NG_SERVICES_DIR = $(CONTIKI_NG_OS_DIR)/services
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 118)
LD = msp430-gcc
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 13)
CONTIKI_NG_SYS_DIR = $(CONTIKI_NG_OS_DIR)/sys
# default
TEXI2DVI = texi2dvi
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 60)
CONTIKI_NG_CM4_DIR = $(CONTIKI_NG_CORTEX_DIR)/cm4
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 53)
CONTIKI_NG_TARGET_LIB = $(BUILD_DIR_BOARD)/contiki-ng-$(TARGET).a
# environment
GPG_AGENT_INFO = /run/user/1000/gnupg/S.gpg-agent:0:1
# default
YACC = yacc
# environment
SESSION_MANAGER = local/ubuntu:@/tmp/.ICE-unix/1663,unix/ubuntu:/tmp/.ICE-unix/1663
# default
COMPILE.mod = $(M2C) $(M2FLAGS) $(MODFLAGS) $(TARGET_ARCH)
# environment
XDG_RUNTIME_DIR = /run/user/1000
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 320)
CFLAGS = -DCONTIKI=1 -DCONTIKI_TARGET_$(TARGET_UPPERCASE)=1 -DCONTIKI_TARGET_STRING=\"$(TARGET)\" -Wno-unused-const-variable -DPROJECT_CONF_PATH=\"project-conf.h\" -g -gstabs+ -mmemory-model=$(TARGET_MEMORY_MODEL) -ffunction-sections -fdata-sections -mcode-region=any -Os -fno-strict-aliasing $(CFLAGSNO) -DMAC_CONF_WITH_CSMA=1 -DNETSTACK_CONF_WITH_IPV6=1 -DROUTING_CONF_RPL_CLASSIC=1 ${addprefix -D,${subst $(COMMA), ,$(DEFINES)}} ${addprefix -I,$(SOURCEDIRS) $(CONTIKI)} -DCONTIKI_VERSION_STRING=\"Contiki-NG-$(RELSTR)\"
# default
ARFLAGS = rv
# automatic
%D = $(patsubst %/,%,$(dir $%))
# default
LINK.r = $(FC) $(FFLAGS) $(RFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.tools', line 10)
SERIAL_DUMP_BIN = $(SERIAL_IO_TOOL_DIR)/serialdump
# default
LINT = lint
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 144)
CC_MCU := msp430f2617
# default
COMPILE.f = $(FC) $(FFLAGS) $(TARGET_ARCH) -c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 238)
CONTIKI_SOURCEFILES = $(CONTIKI_TARGET_SOURCEFILES) $(MODULES_SOURCES)
# default
LINT.c = $(LINT) $(LINTFLAGS) $(CPPFLAGS) $(TARGET_ARCH)
# default
YACC.m = $(YACC) $(YFLAGS)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 152)
MAKE_MAC_NULLMAC = 0
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 92)
uniq = $(if $1,$(firstword $1) $(call uniq,$(filter-out $(firstword $1),$1)))
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 441)
AROPTS = rcf
# default
YACC.y = $(YACC) $(YFLAGS)
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 41)
UIPDRIVERS = slip.c crc16.c
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 120)
AR = msp430-ar
# environment
XDG_MENU_PREFIX = gnome-
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 280)
TRACE_LD = @echo "  LD       " $@
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 17)
CONTIKI_NG_APP_LAYER_DIR = $(CONTIKI_NG_NET_DIR)/app-layer
# environment
INVOCATION_ID = 160db537142741e3b244b6a627cdb145
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 182)
LDFLAGS = $(LDFLAGS_WERROR) -Wl,--defsym -Wl,__P1SEL2=0x0041 -Wl,--defsym -Wl,__P5SEL2=0x0045 -mmemory-model=$(TARGET_MEMORY_MODEL) -Wl,-gc-sections -mmcu=$(CC_MCU) -Wl,-Map=$(CONTIKI_NG_PROJECT_MAP) -Wl,--defsym=_stack=_end
# default
.FEATURES := target-specific order-only second-expansion else-if shortest-stem undefine oneshell archives jobserver output-sync check-symlink load
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 226)
MODULES = $(CONTIKI_NG_OS_DIR) $(CONTIKI_NG_ARCH_DIR) $(CONTIKI_NG_SYS_DIR) $(CONTIKI_NG_LIB_DIR) $(CONTIKI_NG_DEV_DIR) $(CONTIKI_NG_NET_DIR) $(CONTIKI_NG_ROUTING_DIR) $(CONTIKI_NG_MAC_DIR) $(CONTIKI_NG_MAC_DIR)/framer $(CONTIKI_NG_STORAGE_DIR) $(CONTIKI_NG_SERVICES_DIR) $(CONTIKI_NG_DRIVERS_RADIO_DIR)/cc2420 $(CONTIKI_NG_STORAGE_DIR)/cfs $(CONTIKI_NG_MAC_DIR)/csma $(CONTIKI_NG_NET_DIR)/ipv6 $(CONTIKI_NG_ROUTING_DIR)/rpl-classic
# default
TANGLE = tangle
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.tools', line 9)
TUNSLIP6 = $(SERIAL_IO_TOOL_DIR)/tunslip6
# environment
LS_COLORS = rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.tools', line 7)
SERIAL_IO_TOOL_DEPS = $(addprefix $(SERIAL_IO_TOOL_DIR)/, tools-utils.c tools-utils.h)
# environment
XDG_SESSION_DESKTOP = ubuntu
# environment
SSH_AUTH_SOCK = /run/user/1000/keyring/ssh
# default
GET = get
# automatic
%F = $(notdir $%)
# environment
DISPLAY = :0
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 69)
REFNUM = $(shell $(MOTELIST) -c 2>&- | cut -f 1 -d , | tail -c5 | sed 's/^0*//')
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 255)
MODULES_IMACROS = ${wildcard ${foreach d, $(UNIQUEMODULES), $(d)/module-macros.h}}
# default
COMPILE.F = $(FC) $(FFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 73)
CONTIKI_NG_TOOLS_DIR = $(CONTIKI)/tools
# default
CTANGLE = ctangle
# default
.LIBPATTERNS = lib%.so lib%.a
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 278)
TRACE_CC = @echo "  CC       " $<
# default
LINK.C = $(LINK.cc)
# environment
PWD = /home/kevin/contiki-ng-hoist/features/multi_instance_test
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 39)
MSP430 = msp430.c flash.c clock.c leds.c leds-arch.c watchdog.c lpm.c rtimer-arch.c int-master.c
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 24)
CPU_HAS_MSP430X = 1
# default
.LOADED := 
# default
LINK.S = $(CC) $(ASFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_MACH)
# default
PREPROCESS.r = $(FC) $(FFLAGS) $(RFLAGS) $(TARGET_ARCH) -F
# environment
SSH_AGENT_PID = 1628
# default
LINK.c = $(CC) $(CFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# environment
GTK_MODULES = gail:atk-bridge
# default
